,Post URL
56,https://www.patheos.com/blogs/aftertheecstasy/the-breakfast-cereal-of-enlightenment/
57,https://www.patheos.com/blogs/aftertheecstasy/hope-or-the-lack-thereof/
58,https://www.patheos.com/blogs/aftertheecstasy/to-sleep-perchance-to-dream-or-not/
59,https://www.patheos.com/blogs/aftertheecstasy/five-minute-friday-new/
60,https://www.patheos.com/blogs/aftertheecstasy/are-we-there-yet/
61,https://www.patheos.com/blogs/aftertheecstasy/under-siege/
62,https://www.patheos.com/blogs/aftertheecstasy/expectations-versus-reality/
63,https://www.patheos.com/blogs/aftertheecstasy/in-and-out-inpatient-part-one/
64,https://www.patheos.com/blogs/aftertheecstasy/here-and-gone-lizzy-seeberg/
65,https://www.patheos.com/blogs/aftertheecstasy/five-minute-friday-reach/
66,https://www.patheos.com/blogs/aftertheecstasy/id-rather-be-an-alcoholic/
67,https://www.patheos.com/blogs/aftertheecstasy/the-power-of-dumb-encouragement/
68,https://www.patheos.com/blogs/aftertheecstasy/five-minute-friday-messenger/
69,https://www.patheos.com/blogs/aftertheecstasy/clean-eating-challenge-days-of-shame-and-glory/
70,https://www.patheos.com/blogs/aftertheecstasy/five-minute-friday-close/
71,https://www.patheos.com/blogs/aftertheecstasy/clean-eating-challenge-day-two-recap/
72,https://www.patheos.com/blogs/aftertheecstasy/clean-eating-challenge-day-one-comments-2/
73,https://www.patheos.com/blogs/aftertheecstasy/clean-eating-challenge-day-one/
74,https://www.patheos.com/blogs/aftertheecstasy/the-weekly-yumster-clean-eating-challenge/
75,https://www.patheos.com/blogs/aftertheecstasy/five-minute-friday-gratitude/
76,https://www.patheos.com/blogs/aftertheecstasy/enough-already/
77,https://www.patheos.com/blogs/aftertheecstasy/fling-it/
78,https://www.patheos.com/blogs/aftertheecstasy/imagine-dragons/
79,https://www.patheos.com/blogs/aftertheecstasy/you-might-be-a-bad-person-if/
80,https://www.patheos.com/blogs/aftertheecstasy/five-minute-friday-joy/
81,https://www.patheos.com/blogs/aftertheecstasy/beauty-for-more-than-beholding/
82,https://www.patheos.com/blogs/aftertheecstasy/just-write-ten-minute-tuesday/
83,https://www.patheos.com/blogs/aftertheecstasy/lithium-ugh/
84,https://www.patheos.com/blogs/aftertheecstasy/tigo/
85,https://www.patheos.com/blogs/aftertheecstasy/lesson-burned/
86,https://www.patheos.com/blogs/aftertheecstasy/please-more-sadness/
87,https://www.patheos.com/blogs/aftertheecstasy/five-minute-friday-willing/
88,https://www.patheos.com/blogs/aftertheecstasy/a-difference-in-perspective/
89,https://www.patheos.com/blogs/aftertheecstasy/show-me-your-ash/
90,https://www.patheos.com/blogs/aftertheecstasy/five-minute-friday-choose/
91,https://www.patheos.com/blogs/aftertheecstasy/and-away-we-go/
92,https://www.patheos.com/blogs/aftertheecstasy/make-no-mistake-about-it-youre-loved/
93,https://www.patheos.com/blogs/aftertheecstasy/five-minute-friday-see/
94,https://www.patheos.com/blogs/aftertheecstasy/have-a-cuppa-encouragement/
95,https://www.patheos.com/blogs/aftertheecstasy/bold-frankincense-and-myrrh/
96,https://www.patheos.com/blogs/aftertheecstasy/five-minute-friday-fight/
97,https://www.patheos.com/blogs/aftertheecstasy/2013-an-ecstatic-review/
98,https://www.patheos.com/blogs/aftertheecstasy/2014-a-bold-new-year/
99,https://www.patheos.com/blogs/aftertheecstasy/unashamed-the-finale/
100,https://www.patheos.com/blogs/aftertheecstasy/hooking-up/
101,https://www.patheos.com/blogs/aftertheecstasy/fragile-frost/
102,https://www.patheos.com/blogs/aftertheecstasy/we-made-it-through-the-rain/
103,https://www.patheos.com/blogs/aftertheecstasy/unrest/
104,https://www.patheos.com/blogs/aftertheecstasy/frustration-rising/
105,https://www.patheos.com/blogs/aftertheecstasy/no-words/
106,https://www.patheos.com/blogs/aftertheecstasy/five-minute-friday-grace/
107,https://www.patheos.com/blogs/aftertheecstasy/getting-around-to-it/
108,https://www.patheos.com/blogs/aftertheecstasy/five-minute-friday-together/
109,https://www.patheos.com/blogs/aftertheecstasy/this-is-what-happens/
110,https://www.patheos.com/blogs/aftertheecstasy/too-much-of-a-good-thing/
111,https://www.patheos.com/blogs/aftertheecstasy/five-minute-friday-ordinary-2/
112,https://www.patheos.com/blogs/aftertheecstasy/when-its-not-helping/
113,https://www.patheos.com/blogs/aftertheecstasy/shut-up/
114,https://www.patheos.com/blogs/aftertheecstasy/five-minute-friday-write/
115,https://www.patheos.com/blogs/aftertheecstasy/five-minute-friday-mercy/
116,https://www.patheos.com/blogs/aftertheecstasy/just-pretending/
117,https://www.patheos.com/blogs/aftertheecstasy/five-minute-friday-worship/
118,https://www.patheos.com/blogs/aftertheecstasy/them-thars-fightin-wurds/
119,https://www.patheos.com/blogs/aftertheecstasy/watermelon/
120,https://www.patheos.com/blogs/aftertheecstasy/this-time-with-feeling/
121,https://www.patheos.com/blogs/aftertheecstasy/five-minute-friday-last/
122,https://www.patheos.com/blogs/aftertheecstasy/an-unexpected-arrival/
123,https://www.patheos.com/blogs/aftertheecstasy/what-was-i-thinking/
124,https://www.patheos.com/blogs/aftertheecstasy/five-minute-friday-present/
125,https://www.patheos.com/blogs/aftertheecstasy/happy-anniversary/
126,https://www.patheos.com/blogs/aftertheecstasy/living-a-lie/
127,https://www.patheos.com/blogs/aftertheecstasy/five-minute-friday-beautiful/
128,https://www.patheos.com/blogs/aftertheecstasy/five-minute-friday-rhythm/
129,https://www.patheos.com/blogs/aftertheecstasy/la-dolce-vita/
130,https://www.patheos.com/blogs/aftertheecstasy/birthday-wishes/
131,https://www.patheos.com/blogs/aftertheecstasy/first-kiss/
132,https://www.patheos.com/blogs/aftertheecstasy/five-minute-friday-comfort/
133,https://www.patheos.com/blogs/aftertheecstasy/ultimately-distracted/
134,https://www.patheos.com/blogs/aftertheecstasy/x-y-z/
135,https://www.patheos.com/blogs/aftertheecstasy/w-is-for-will/
136,https://www.patheos.com/blogs/aftertheecstasy/v-is-for-very/
137,https://www.patheos.com/blogs/aftertheecstasy/u-is-for-unashamed/
138,https://www.patheos.com/blogs/aftertheecstasy/t-is-for-thinking/
139,https://www.patheos.com/blogs/aftertheecstasy/s-is-for-something/
140,https://www.patheos.com/blogs/aftertheecstasy/r-is-for-ridiculous/
141,https://www.patheos.com/blogs/aftertheecstasy/q-is-for-quibbling-quotient/
142,https://www.patheos.com/blogs/aftertheecstasy/p-is-for-pondering/
143,https://www.patheos.com/blogs/aftertheecstasy/over-my-head/
144,https://www.patheos.com/blogs/aftertheecstasy/n-is-for-nope/
145,https://www.patheos.com/blogs/aftertheecstasy/m-is-for-mostly-lies/
146,https://www.patheos.com/blogs/aftertheecstasy/l-is-for-likely-not-very/
147,https://www.patheos.com/blogs/aftertheecstasy/k-is-for-kant-stand-this/
148,https://www.patheos.com/blogs/aftertheecstasy/j-is-for-jehovah/
149,https://www.patheos.com/blogs/aftertheecstasy/i-is-for-me/
150,https://www.patheos.com/blogs/aftertheecstasy/h-is-for-hard/
151,https://www.patheos.com/blogs/aftertheecstasy/g-is-for-god/
152,https://www.patheos.com/blogs/aftertheecstasy/f-is-for-forgetful/
153,https://www.patheos.com/blogs/aftertheecstasy/e-is-for-enough/
154,https://www.patheos.com/blogs/aftertheecstasy/d-is-for-daffodils/
155,https://www.patheos.com/blogs/aftertheecstasy/c-is-for-cynthia/
156,https://www.patheos.com/blogs/aftertheecstasy/b-is-for-ballot/
157,https://www.patheos.com/blogs/aftertheecstasy/a-is-for-april-fools-day/
158,https://www.patheos.com/blogs/aftertheecstasy/five-minute-friday-remember/
159,https://www.patheos.com/blogs/aftertheecstasy/tar-pit-tendencies-2/
160,https://www.patheos.com/blogs/aftertheecstasy/five-favorites-part-deux/
161,https://www.patheos.com/blogs/aftertheecstasy/god-sized-dreams-wanting-more/
162,https://www.patheos.com/blogs/aftertheecstasy/five-minute-friday-home/
163,https://www.patheos.com/blogs/aftertheecstasy/five-favorites-volume-1/
164,https://www.patheos.com/blogs/aftertheecstasy/five-minute-friday-ordinary/
165,https://www.patheos.com/blogs/aftertheecstasy/five-minute-friday-what-mommy-did/
166,https://www.patheos.com/blogs/aftertheecstasy/five-minute-friday-beloved/
167,https://www.patheos.com/blogs/aftertheecstasy/pull-your-pants-up/
168,https://www.patheos.com/blogs/aftertheecstasy/five-minute-friday-bare/
169,https://www.patheos.com/blogs/aftertheecstasy/its-a-conspiracy/
170,https://www.patheos.com/blogs/aftertheecstasy/unashamed-part-deux/
171,https://www.patheos.com/blogs/aftertheecstasy/five-minute-friday-afraid/
172,https://www.patheos.com/blogs/aftertheecstasy/dreamless/
173,https://www.patheos.com/blogs/aftertheecstasy/unashamed/
174,https://www.patheos.com/blogs/aftertheecstasy/dinner-with-the-pope/
175,https://www.patheos.com/blogs/aftertheecstasy/who-can-i-blame/
176,https://www.patheos.com/blogs/aftertheecstasy/its-all-too-much/
177,https://www.patheos.com/blogs/aftertheecstasy/one-of-those-days-2/
178,https://www.patheos.com/blogs/aftertheecstasy/one-of-those-days/
179,https://www.patheos.com/blogs/aftertheecstasy/performance-anxiety/
180,https://www.patheos.com/blogs/aftertheecstasy/slip-sliding-away/
181,https://www.patheos.com/blogs/aftertheecstasy/wake-up-call/
182,https://www.patheos.com/blogs/aftertheecstasy/2012-in-review/
183,https://www.patheos.com/blogs/aftertheecstasy/whats-yours/
184,https://www.patheos.com/blogs/aftertheecstasy/there-and-back-again-sort-of/
185,https://www.patheos.com/blogs/aftertheecstasy/wood-of-the-cradle-wood-of-the-cross/
186,https://www.patheos.com/blogs/aftertheecstasy/trapped/
187,https://www.patheos.com/blogs/aftertheecstasy/people-watching/
188,https://www.patheos.com/blogs/aftertheecstasy/trying-something-ne/
189,https://www.patheos.com/blogs/aftertheecstasy/youre-only-as-old-as-you-feel/
190,https://www.patheos.com/blogs/aftertheecstasy/enter-a-post-title/
191,https://www.patheos.com/blogs/aftertheecstasy/on-and-off-the-wagon/
192,https://www.patheos.com/blogs/aftertheecstasy/too-much-is-never-enough/
193,https://www.patheos.com/blogs/aftertheecstasy/typing-typing-and-more-typing/
194,https://www.patheos.com/blogs/aftertheecstasy/kill-them-all/
195,https://www.patheos.com/blogs/aftertheecstasy/red-letter-day/
196,https://www.patheos.com/blogs/aftertheecstasy/my-pleasure-in-creases/
197,https://www.patheos.com/blogs/aftertheecstasy/no-more-excuses/
198,https://www.patheos.com/blogs/aftertheecstasy/spinning-plates-or-just-one-full-one/
199,https://www.patheos.com/blogs/aftertheecstasy/getting-settled/
200,https://www.patheos.com/blogs/aftertheecstasy/around-and-about/
201,https://www.patheos.com/blogs/aftertheecstasy/the-weekly-yumster-30-december-2011/
202,https://www.patheos.com/blogs/aftertheecstasy/tickets-and-timetables/
203,https://www.patheos.com/blogs/aftertheecstasy/never-a-master/
204,https://www.patheos.com/blogs/aftertheecstasy/date-a-guy-who-reads/
205,https://www.patheos.com/blogs/aftertheecstasy/silent-night/
206,https://www.patheos.com/blogs/aftertheecstasy/patience-is-not-my-virtue/
207,https://www.patheos.com/blogs/aftertheecstasy/somethings-brewing/
208,https://www.patheos.com/blogs/aftertheecstasy/long-timeno-write/
209,https://www.patheos.com/blogs/aftertheecstasy/letter-to-dannah-gresh/
210,https://www.patheos.com/blogs/aftertheecstasy/notes-to-sophia/
211,https://www.patheos.com/blogs/aftertheecstasy/ambivalence-reigns-supreme/
212,https://www.patheos.com/blogs/aftertheecstasy/worship/
213,https://www.patheos.com/blogs/aftertheecstasy/bible-marathon/
214,https://www.patheos.com/blogs/aftertheecstasy/and-shes-off/
215,https://www.patheos.com/blogs/aftertheecstasy/after-the-storm/
216,https://www.patheos.com/blogs/aftertheecstasy/continuing-my-pursuit/
217,https://www.patheos.com/blogs/aftertheecstasy/unrelenting-depression/
218,https://www.patheos.com/blogs/aftertheecstasy/its-an-ill-wind-that-blows-no-good/
219,https://www.patheos.com/blogs/aftertheecstasy/one-of-those-character-building-kind-of-days/
220,https://www.patheos.com/blogs/aftertheecstasy/more-than-meets-the-eye/
221,https://www.patheos.com/blogs/aftertheecstasy/guilty-pleasures/
222,https://www.patheos.com/blogs/aftertheecstasy/consumed-by-minutia/
223,https://www.patheos.com/blogs/aftertheecstasy/inch-by-inch-its-a-cinch/
224,https://www.patheos.com/blogs/aftertheecstasy/stuff-catholics-like-love-wins-part-2/
225,https://www.patheos.com/blogs/aftertheecstasy/stuff-catholics-like-love-wins-part-i/
226,https://www.patheos.com/blogs/aftertheecstasy/dental-distractions/
227,https://www.patheos.com/blogs/aftertheecstasy/all-night-long/
228,https://www.patheos.com/blogs/aftertheecstasy/witheringly-hot/
229,https://www.patheos.com/blogs/aftertheecstasy/stuff-catholics-like-parish-festivals/
230,https://www.patheos.com/blogs/aftertheecstasy/walking-on-sunshine-or-out-of-the-tar-pit/
231,https://www.patheos.com/blogs/aftertheecstasy/life-at-la-brea-or-spiraling-down/
232,https://www.patheos.com/blogs/aftertheecstasy/room-without-a-view/
233,https://www.patheos.com/blogs/aftertheecstasy/what-do-you-feel-like-doing/
234,https://www.patheos.com/blogs/aftertheecstasy/grinding-along/
235,https://www.patheos.com/blogs/aftertheecstasy/garden-update/
236,https://www.patheos.com/blogs/aftertheecstasy/babies-dont-keep/
237,https://www.patheos.com/blogs/aftertheecstasy/for-crying-out-loud/
238,https://www.patheos.com/blogs/aftertheecstasy/religious-enthusiasm/
239,https://www.patheos.com/blogs/aftertheecstasy/visual-descriptionary/
240,https://www.patheos.com/blogs/aftertheecstasy/here-we-go-again/
241,https://www.patheos.com/blogs/aftertheecstasy/mysterious-all-right/
242,https://www.patheos.com/blogs/aftertheecstasy/miniature-inspiration/
243,https://www.patheos.com/blogs/aftertheecstasy/hummingbirds-welcome/
244,https://www.patheos.com/blogs/aftertheecstasy/inspired-but-tired/
245,https://www.patheos.com/blogs/aftertheecstasy/confidential-kitchen-chaos/
246,https://www.patheos.com/blogs/aftertheecstasy/it-happened-again/
247,https://www.patheos.com/blogs/aftertheecstasy/busy-busy-busy-2/
248,https://www.patheos.com/blogs/aftertheecstasy/the-weekly-yum-ster-food-pantry-smorgasbord/
249,https://www.patheos.com/blogs/aftertheecstasy/getting-organized/
250,https://www.patheos.com/blogs/aftertheecstasy/patio-garden-at-last/
251,https://www.patheos.com/blogs/aftertheecstasy/the-weekly-yum-ster-lunchtime-goodness/
252,https://www.patheos.com/blogs/aftertheecstasy/where-is-the-sun/
253,https://www.patheos.com/blogs/aftertheecstasy/best-bible-verse-ever/
254,https://www.patheos.com/blogs/aftertheecstasy/the-weekly-yum-ster/
255,https://www.patheos.com/blogs/aftertheecstasy/living-the-laura-ingalls-life-whole-grain-breadmaking/
256,https://www.patheos.com/blogs/aftertheecstasy/editing-writing-and-proofingoh-my/
257,https://www.patheos.com/blogs/aftertheecstasy/a-day-without-sunshine/
258,https://www.patheos.com/blogs/aftertheecstasy/easter-celebration/
259,https://www.patheos.com/blogs/aftertheecstasy/blooming/
260,https://www.patheos.com/blogs/aftertheecstasy/making-cupcakes/
261,https://www.patheos.com/blogs/aftertheecstasy/stuff-catholics-like-palm-sunday/
262,https://www.patheos.com/blogs/aftertheecstasy/living-the-laura-ingalls-life/
263,https://www.patheos.com/blogs/aftertheecstasy/the-first-time-was-an-accident/
264,https://www.patheos.com/blogs/aftertheecstasy/might-april-showers-bring-something-else/
265,https://www.patheos.com/blogs/aftertheecstasy/stuff-catholics-like-single-ladies-beyonce/
266,https://www.patheos.com/blogs/aftertheecstasy/goodness-what-a-busy-day/
267,https://www.patheos.com/blogs/aftertheecstasy/turtles-in-heaven/
268,https://www.patheos.com/blogs/aftertheecstasy/turtle-soup-nah/
269,https://www.patheos.com/blogs/aftertheecstasy/goodwill-score/
270,https://www.patheos.com/blogs/aftertheecstasy/son-of-a-wandering-aramean-abraham-redux/
271,https://www.patheos.com/blogs/aftertheecstasy/fits-of-domesticity/
272,https://www.patheos.com/blogs/aftertheecstasy/need-some-sunshine/
273,https://www.patheos.com/blogs/aftertheecstasy/whats-with-that-abraham/
274,https://www.patheos.com/blogs/aftertheecstasy/feast-day-of-saint-harriet/
275,https://www.patheos.com/blogs/aftertheecstasy/ampersands-more-ampersands/
276,https://www.patheos.com/blogs/aftertheecstasy/south-bend-microtel/
277,https://www.patheos.com/blogs/aftertheecstasy/cut-my-hair/
278,https://www.patheos.com/blogs/aftertheecstasy/stuff-catholics-like-fish-on-fridays/
279,https://www.patheos.com/blogs/aftertheecstasy/all-a-gaga/
280,https://www.patheos.com/blogs/aftertheecstasy/stuff-catholics-like-sunday-mass/
281,https://www.patheos.com/blogs/aftertheecstasy/on-keeping-up-appearances/
282,https://www.patheos.com/blogs/aftertheecstasy/cell-phone-hatred/
283,https://www.patheos.com/blogs/aftertheecstasy/candle-holder-design-submission/
284,https://www.patheos.com/blogs/aftertheecstasy/hanging-out-at-saint-marys/
285,https://www.patheos.com/blogs/aftertheecstasy/good-grief-long-time-no-post/
286,https://www.patheos.com/blogs/aftertheecstasy/library-overload/
287,https://www.patheos.com/blogs/aftertheecstasy/woman-on-the-verge-of-a-nervous-breakdown-2/
288,https://www.patheos.com/blogs/aftertheecstasy/long-time-no-write/
289,https://www.patheos.com/blogs/aftertheecstasy/some-days-are-just-days/
290,https://www.patheos.com/blogs/aftertheecstasy/one-of-my-favorite-way-to-spend-the-day/
291,https://www.patheos.com/blogs/aftertheecstasy/where-did-the-day-go/
292,https://www.patheos.com/blogs/aftertheecstasy/flea-spray-and-fridges-and-files-oh-my-part-ii/
293,https://www.patheos.com/blogs/aftertheecstasy/flea-spray-and-fridges-and-files-oh-my/
294,https://www.patheos.com/blogs/aftertheecstasy/melting-pot-or-salad-bar/
295,https://www.patheos.com/blogs/aftertheecstasy/quinceanera-today/
296,https://www.patheos.com/blogs/aftertheecstasy/this-is-a-test-this-is-only-a-test/
297,https://www.patheos.com/blogs/aftertheecstasy/no-wonder-i-feel-so-great/
298,https://www.patheos.com/blogs/aftertheecstasy/no-phone-no-problem/
299,https://www.patheos.com/blogs/aftertheecstasy/song-of-the-day/
300,https://www.patheos.com/blogs/aftertheecstasy/delays-delays/
301,https://www.patheos.com/blogs/aftertheecstasy/gees-wanted-to-do-a-longer-post/
302,https://www.patheos.com/blogs/aftertheecstasy/im-thinking-about-learning-to-bellydance/
303,https://www.patheos.com/blogs/aftertheecstasy/pandora-radio/
304,https://www.patheos.com/blogs/aftertheecstasy/my-beautiful-sophia/
305,https://www.patheos.com/blogs/aftertheecstasy/honestly-im-not-always-like-this/
306,https://www.patheos.com/blogs/aftertheecstasy/doggedly-blundering/
307,https://www.patheos.com/blogs/aftertheecstasy/whew/
308,https://www.patheos.com/blogs/aftertheecstasy/times-a-wastin/
309,https://www.patheos.com/blogs/aftertheecstasy/did-i-make-it/
310,https://www.patheos.com/blogs/aftertheecstasy/yum-yum/
311,https://www.patheos.com/blogs/aftertheecstasy/you-can-butter-my-toast/
312,https://www.patheos.com/blogs/aftertheecstasy/cleaning-cleaning-always-cleaning/
313,https://www.patheos.com/blogs/aftertheecstasy/deliciously-wicked/
314,https://www.patheos.com/blogs/aftertheecstasy/how-can-i-resist/
315,https://www.patheos.com/blogs/aftertheecstasy/on-retreat/
316,https://www.patheos.com/blogs/aftertheecstasy/1st-annual-anniversary-limerick/
317,https://www.patheos.com/blogs/aftertheecstasy/scary-in-more-than-one-way/
318,https://www.patheos.com/blogs/aftertheecstasy/my-life-has-never-been-the-same/
319,https://www.patheos.com/blogs/aftertheecstasy/195-2/
320,https://www.patheos.com/blogs/aftertheecstasy/must-clean-today/
321,https://www.patheos.com/blogs/aftertheecstasy/big-housecleaning-day/
322,https://www.patheos.com/blogs/aftertheecstasy/busy-busy-busy/
323,https://www.patheos.com/blogs/aftertheecstasy/a-sense-of-the-world/
324,https://www.patheos.com/blogs/aftertheecstasy/tomorrow/
325,https://www.patheos.com/blogs/aftertheecstasy/hmmm-should-i-add-this-pictures/
326,https://www.patheos.com/blogs/aftertheecstasy/how-can-i-keep-from-singing/
327,https://www.patheos.com/blogs/aftertheecstasy/blessed-art-thou-amongst-women/
328,https://www.patheos.com/blogs/aftertheecstasy/time-sucker/
329,https://www.patheos.com/blogs/aftertheecstasy/more-cowbell-please/
330,https://www.patheos.com/blogs/aftertheecstasy/heres-a-scary-item/
331,https://www.patheos.com/blogs/aftertheecstasy/making-ocd-work-for-me/
332,https://www.patheos.com/blogs/aftertheecstasy/this-is-a-great-joke/
333,https://www.patheos.com/blogs/aftertheecstasy/tough-day-to-post/
334,https://www.patheos.com/blogs/aftertheecstasy/why-do-i-do-the-things-that-i-hate/
335,https://www.patheos.com/blogs/aftertheecstasy/another-day-another-dollar/
336,https://www.patheos.com/blogs/aftertheecstasy/ok-theres-a-first-time-for-everything/
337,https://www.patheos.com/blogs/aftertheecstasy/after-the-ecstasy-the-laundry/
338,https://www.patheos.com/blogs/aftertheecstasy/another-quotidian-day/
339,https://www.patheos.com/blogs/aftertheecstasy/goodness-gracious/
340,https://www.patheos.com/blogs/aftertheecstasy/what-im-reading/
341,https://www.patheos.com/blogs/aftertheecstasy/another-day-not-going-as-planned-sort-of/
342,https://www.patheos.com/blogs/aftertheecstasy/well-im-finally-doing-this/
343,https://www.patheos.com/blogs/amongthornseucharistandpizza/2019/04/la-piedra-ya-ha-sido-retirada/
344,https://www.patheos.com/blogs/amongthornseucharistandpizza/2019/04/the-stone-has-already-been-rolled-away/
345,https://www.patheos.com/blogs/amongthornseucharistandpizza/2019/03/the-story-of-my-uncle-and-hope-for-salvation/
346,https://www.patheos.com/blogs/amongthornseucharistandpizza/2019/03/through-the-desert-of-melancholy-and-hope-a-lenten-reflection/
347,https://www.patheos.com/blogs/amongthornseucharistandpizza/2019/03/no-more-excuses-we-must-spend-time-with-our-children/
348,https://www.patheos.com/blogs/amongthornseucharistandpizza/2019/03/pro-lifers-lets-get-consistent/
349,https://www.patheos.com/blogs/amongthornseucharistandpizza/2019/02/no-mas-excusas-deja-tiempo-para-tus-hijos/
350,https://www.patheos.com/blogs/amongthornseucharistandpizza/2019/02/why-remain-catholic-after-all-thats-happened/
351,https://www.patheos.com/blogs/amongthornseucharistandpizza/2019/02/the-church-as-the-homeland-for-all-people/
352,https://www.patheos.com/blogs/amongthornseucharistandpizza/2019/02/holy-matrimony-and-our-search-for-true-love/
353,https://www.patheos.com/blogs/abeliefobserved/2018/05/the-eucharist-mystery-of-presence-sacrifice-and-communion/
354,https://www.patheos.com/blogs/abeliefobserved/2018/04/donuts-divinization-christopher-carstens/
355,https://www.patheos.com/blogs/abeliefobserved/2018/04/k-albert-little-the-cordial-catholic-talks-about-his-conversion-and-the-mass/
356,https://www.patheos.com/blogs/abeliefobserved/2018/03/dr-david-russell-mosley-reflects-on-his-first-year-of-catholicism/
357,https://www.patheos.com/blogs/abeliefobserved/2018/03/little-sins-deadly-sins-elizabeth-scalia/
358,https://www.patheos.com/blogs/abeliefobserved/2018/03/767/
359,https://www.patheos.com/blogs/abeliefobserved/2018/03/go-gray-lent-reclaiming-robust-understanding-penance/
360,https://www.patheos.com/blogs/abeliefobserved/2018/03/relics-q-and-a-2/
361,https://www.patheos.com/blogs/abeliefobserved/2018/02/relics-q-and-a/
362,https://www.patheos.com/blogs/abeliefobserved/2018/02/self-reliance-judas-lent/
363,https://www.patheos.com/blogs/abeliefobserved/2018/02/shroud-turin-pious-forgery-relic-passion/
364,https://www.patheos.com/blogs/abeliefobserved/2018/02/cultivating-culture-life-radical-hospitality/
