,Post URL
220,https://www.patheos.com/blogs/aftertheecstasy/this-is-a-great-joke/
221,https://www.patheos.com/blogs/aftertheecstasy/tough-day-to-post/
222,https://www.patheos.com/blogs/aftertheecstasy/why-do-i-do-the-things-that-i-hate/
223,https://www.patheos.com/blogs/aftertheecstasy/another-day-another-dollar/
224,https://www.patheos.com/blogs/aftertheecstasy/ok-theres-a-first-time-for-everything/
225,https://www.patheos.com/blogs/aftertheecstasy/after-the-ecstasy-the-laundry/
226,https://www.patheos.com/blogs/aftertheecstasy/another-quotidian-day/
227,https://www.patheos.com/blogs/aftertheecstasy/goodness-gracious/
228,https://www.patheos.com/blogs/aftertheecstasy/what-im-reading/
229,https://www.patheos.com/blogs/aftertheecstasy/another-day-not-going-as-planned-sort-of/
230,https://www.patheos.com/blogs/aftertheecstasy/well-im-finally-doing-this/
231,https://www.patheos.com/blogs/albertlittle/the-cordial-catholic-podcast-008-out-of-islam-and-into-the-catholic-church/
232,https://www.patheos.com/blogs/albertlittle/did-catholics-corrupt-the-church-that-jesus-founded/
233,https://www.patheos.com/blogs/albertlittle/the-cordial-catholic-podcast-007-debunking-the-great-apostasy/
234,https://www.patheos.com/blogs/albertlittle/towards-a-compelling-re-framing-of-the-abortion-debate/
235,https://www.patheos.com/blogs/albertlittle/tips-to-meaningful-engagement-with-non-believers/
236,https://www.patheos.com/blogs/albertlittle/the-cordial-catholic-podcast-006-how-to-dialogue-with-non-believers/
237,https://www.patheos.com/blogs/albertlittle/paradigm-shifts-can-help-us-understand-evangelization/
238,https://www.patheos.com/blogs/albertlittle/problem-sola-scriptura/
239,https://www.patheos.com/blogs/albertlittle/the-cordial-catholic-podcast-004-why-do-evangelicals-become-catholic/
240,https://www.patheos.com/blogs/albertlittle/why-did-jesus-have-to-die-on-a-cross/
241,https://www.patheos.com/blogs/albertlittle/is-the-origin-of-easter-based-on-ancient-pagan-gods/
242,https://www.patheos.com/blogs/albertlittle/the-cordial-catholic-podcast-003-6-myths-about-easter/
243,https://www.patheos.com/blogs/albertlittle/dont-disparage-the-easter-and-christmas-catholics/
244,https://www.patheos.com/blogs/albertlittle/the-cordial-catholic-podcast-002-what-is-the-church/
245,https://www.patheos.com/blogs/albertlittle/announcing-the-cordial-catholic-podcast/
246,https://www.patheos.com/blogs/albertlittle/was-jesus-speaking-literally-when-he-said-this-is-my-flesh/
247,https://www.patheos.com/blogs/albertlittle/a-childs-perspective-on-faith/
248,https://www.patheos.com/blogs/albertlittle/the-most-incredible-miracle-ever/
249,https://www.patheos.com/blogs/albertlittle/faith-on-the-mountaintop/
250,https://www.patheos.com/blogs/albertlittle/1st-sunday-in-lent-breakfast-in-the-desert/
251,https://www.patheos.com/blogs/albertlittle/so-there-arent-33000-protestant-denominations-does-it-matter/
252,https://www.patheos.com/blogs/albertlittle/remember-that-you-are-not-butt-dust/
253,https://www.patheos.com/blogs/albertlittle/st-francis-de-sales-advice-for-lent-prepare-to-be-tempted/
254,https://www.patheos.com/blogs/albertlittle/belief-in-god-makes-more-sense-than-atheism/
255,https://www.patheos.com/blogs/albertlittle/crisis-church-not-just-clergy/
256,https://www.patheos.com/blogs/albertlittle/why-so-many-bad-catholics/
257,https://www.patheos.com/blogs/albertlittle/christians-cant-agree/
258,https://www.patheos.com/blogs/albertlittle/i-read-the-whole-bible-in-30-days-and-you-can-too/
259,https://www.patheos.com/blogs/albertlittle/is-fake-news-keeping-good-christians-from-becoming-catholic/
260,https://www.patheos.com/blogs/albertlittle/how-can-bible-only-christians-trust-their-bible/
261,https://www.patheos.com/blogs/albertlittle/three-questions-to-ask-bible-only-christians/
262,https://www.patheos.com/blogs/albertlittle/who-do-atheists-have-to-thank/
263,https://www.patheos.com/blogs/albertlittle/why-arent-more-evangelicals-becoming-catholic/
264,https://www.patheos.com/blogs/albertlittle/whats-the-biggest-difference-between-catholics-and-evangelicals/
265,https://www.patheos.com/blogs/albertlittle/the-incredible-implications-of-the-bones-of-st-peter/
266,https://www.patheos.com/blogs/albertlittle/why-im-still-catholic/
267,https://www.patheos.com/blogs/albertlittle/pope-francis-cover-up/
268,https://www.patheos.com/blogs/albertlittle/good-priests-and-bishops-must-speak-out-now/
269,https://www.patheos.com/blogs/albertlittle/is-the-mass-just-empty-ritual-or-a-great-spiritual-comfort/
270,https://www.patheos.com/blogs/albertlittle/in-light-of-abuse-should-i-stop-being-catholic/
271,https://www.patheos.com/blogs/albertlittle/how-do-we-participate-in-the-mass/
272,https://www.patheos.com/blogs/albertlittle/catholic-church-anti-sex/
273,https://www.patheos.com/blogs/albertlittle/why-do-i-need-to-go-to-mass-on-sunday-because-youre-fat/
274,https://www.patheos.com/blogs/albertlittle/why-catholics-must-be-able-to-argue-the-other-side/
275,https://www.patheos.com/blogs/albertlittle/hey-heretics-you-need-to-read-church-history/
276,https://www.patheos.com/blogs/albertlittle/bring-your-own-sacrifice-to-mass/
277,https://www.patheos.com/blogs/albertlittle/my-big-ugly-evangelization/
278,https://www.patheos.com/blogs/albertlittle/so-youre-invited-to-a-catholic-mass-heres-a-handy-guide/
279,https://www.patheos.com/blogs/albertlittle/there-was-something-wrong-with-how-i-read-my-bible/
280,https://www.patheos.com/blogs/albertlittle/evangelical-worship-liturgy-love-song/
281,https://www.patheos.com/blogs/albertlittle/245648-2/
282,https://www.patheos.com/blogs/albertlittle/lets-pray-the-litany-of-humility/
283,https://www.patheos.com/blogs/albertlittle/watch-me-on-the-journey-home/
284,https://www.patheos.com/blogs/albertlittle/why-does-the-priest-do-the-dishes/
285,https://www.patheos.com/blogs/albertlittle/i-love-being-catholic-but-i-dont-always-like-it/
286,https://www.patheos.com/blogs/albertlittle/the-incredible-biblical-basis-for-relics/
287,https://www.patheos.com/blogs/albertlittle/the-liturgy-is-not-me-why-we-all-should-worship-like-catholics/
288,https://www.patheos.com/blogs/albertlittle/was-peter-the-first-pope/
289,https://www.patheos.com/blogs/albertlittle/catholic-church-just-deliver-bible/
290,https://www.patheos.com/blogs/albertlittle/receive-communion-kneeling-tongue/
291,https://www.patheos.com/blogs/albertlittle/what-we-are-in-the-darkness/
292,https://www.patheos.com/blogs/albertlittle/what-is-lacking-in-christs-afflictions/
293,https://www.patheos.com/blogs/albertlittle/jesus-has-your-stegosaurus/
294,https://www.patheos.com/blogs/albertlittle/many-times-go-church-christmas/
295,https://www.patheos.com/blogs/albertlittle/catholics-kiss-popes-ring/
296,https://www.patheos.com/blogs/albertlittle/explain-purgatory-everyone/
297,https://www.patheos.com/blogs/albertlittle/let-explain-love-catholic-fighting-ok/
298,https://www.patheos.com/blogs/albertlittle/catholic-church-makes-sense/
299,https://www.patheos.com/blogs/albertlittle/laziest-pray-life-ever-awesome/
300,https://www.patheos.com/blogs/albertlittle/martin-luther-dead-wrong/
301,https://www.patheos.com/blogs/albertlittle/dont-need-no-nashville-statement/
302,https://www.patheos.com/blogs/albertlittle/incredible-impact-smallest-acts-kindness/
303,https://www.patheos.com/blogs/albertlittle/im-learning-stop-angry/
304,https://www.patheos.com/blogs/albertlittle/a-lesson-on-the-universal-church/
305,https://www.patheos.com/blogs/albertlittle/famous-converts-challenge-non-catholic-christians/
306,https://www.patheos.com/blogs/albertlittle/dear-new-catholic-converts-dont-give-up-just-yet/
307,https://www.patheos.com/blogs/albertlittle/jesus-knows-exactly-what-you-need/
308,https://www.patheos.com/blogs/albertlittle/i-am-but-dust-and-ashes/
309,https://www.patheos.com/blogs/albertlittle/what-isnt-gods-will/
310,https://www.patheos.com/blogs/albertlittle/thoughts-from-a-convert-in-the-confessional-line/
311,https://www.patheos.com/blogs/albertlittle/if-the-church-is-a-field-hospital-lent-is-our-medicine/
312,https://www.patheos.com/blogs/albertlittle/how-an-evangelical-learned-to-love-the-saints/
313,https://www.patheos.com/blogs/albertlittle/shouldnt-christian-unity-be-more-important-than-we-make-it/
314,https://www.patheos.com/blogs/albertlittle/cultural-catholics-killing/
315,https://www.patheos.com/blogs/albertlittle/its-lent-prepare-to-be-tempted/
316,https://www.patheos.com/blogs/albertlittle/creflo-dollar-made-catholic/
317,https://www.patheos.com/blogs/albertlittle/why-abstinence-from-meat-on-fridays-makes-sense/
318,https://www.patheos.com/blogs/albertlittle/im-giving-complaining-lent-already-hate/
319,https://www.patheos.com/blogs/albertlittle/church-just-invisible-collection-believers/
320,https://www.patheos.com/blogs/albertlittle/dont-know-lived-coffee/
321,https://www.patheos.com/blogs/albertlittle/so-you-might-be-a-heretic/
322,https://www.patheos.com/blogs/albertlittle/what-i-wish-id-known-about-catholics/
323,https://www.patheos.com/blogs/albertlittle/evangelical-church-broken/
324,https://www.patheos.com/blogs/albertlittle/if-the-bible-is-infallible-then-so-is-the-church/
325,https://www.patheos.com/blogs/albertlittle/reformation-is-over/
326,https://www.patheos.com/blogs/albertlittle/dear-catholics-unsolicited-advice-from-an-evangelical-convert-2/
327,https://www.patheos.com/blogs/albertlittle/you-are-probably-not-pro-life/
328,https://www.patheos.com/blogs/albertlittle/why-do-catholics-go-to-confession/
329,https://www.patheos.com/blogs/albertlittle/whats-point-prayer/
330,https://www.patheos.com/blogs/albertlittle/245204-2/
331,https://www.patheos.com/blogs/albertlittle/going-first-confession-evangelical-convert/
332,https://www.patheos.com/blogs/albertlittle/real-st-nicholas-slap-face/
333,https://www.patheos.com/blogs/albertlittle/screaming-kid-mass-taught-eucharist/
334,https://www.patheos.com/blogs/albertlittle/so-you-want-an-incredible-parish/
335,https://www.patheos.com/blogs/albertlittle/of-all-this-ugliness-i-repent/
336,https://www.patheos.com/blogs/albertlittle/so-you-want-to-move-to-canada-a-field-guide-for-american-catholics/
337,https://www.patheos.com/blogs/albertlittle/the-thing-i-love-about-padre-pio/
338,https://www.patheos.com/blogs/albertlittle/five-things-you-need-to-know-about-the-protestant-reformation/
339,https://www.patheos.com/blogs/albertlittle/why-does-the-catholic-church-have-so-many-rules/
340,https://www.patheos.com/blogs/albertlittle/did-jesus-rise-from-the-dead-and-does-it-matter/
341,https://www.patheos.com/blogs/albertlittle/when-did-the-historic-church-lose-its-way/
342,https://www.patheos.com/blogs/albertlittle/everything-i-never-knew-about-the-rosary/
343,https://www.patheos.com/blogs/albertlittle/hes-got-the-whole-world-in-his-hands/
344,https://www.patheos.com/blogs/albertlittle/why-i-love-the-sunday-7pm-mass/
345,https://www.patheos.com/blogs/albertlittle/what-mother-teresa-and-her-critics-can-teach-us-about-saints/
346,https://www.patheos.com/blogs/albertlittle/congratulations-fr-roderick-and-thank-you/
347,https://www.patheos.com/blogs/albertlittle/i-used-to-be-a-christian/
348,https://www.patheos.com/blogs/albertlittle/please-stop-planting-churches/
349,https://www.patheos.com/blogs/albertlittle/the-audacity-of-unmerited-grace/
350,https://www.patheos.com/blogs/albertlittle/what-if-catholics-are-right/
351,https://www.patheos.com/blogs/albertlittle/does-doctrine-really-matter-anymore/
352,https://www.patheos.com/blogs/albertlittle/st-michael-novena-for-our-police-officers/
353,https://www.patheos.com/blogs/albertlittle/the-incredible-satisfaction-of-living-with-the-saints/
354,https://www.patheos.com/blogs/albertlittle/what-would-the-early-church-look-like-if-i-had-a-time-machine-2/
355,https://www.patheos.com/blogs/albertlittle/the-most-important-thing-non-catholics-needs-to-know-about-catholicism/
356,https://www.patheos.com/blogs/albertlittle/go-home-canada-youre-drunk/
357,https://www.patheos.com/blogs/albertlittle/so-you-think-youre-smarter-than-the-early-church-fathers/
358,https://www.patheos.com/blogs/albertlittle/why-i-pray-to-dead-people-and-you-should-too/
359,https://www.patheos.com/blogs/albertlittle/the-catholic-church-must-become-more-protestant/
360,https://www.patheos.com/blogs/albertlittle/does-the-church-need-to-constantly-evolve/
